id,GBSA-Evdw,GBSA-Eele,GBSA-GGB,GBSA-GSA,MM/GBSA,VDW,HB,HP,HM,HS,RT,X-Score,-logka,deltaGexp,charge,C,N,O,F,P,S,Cl,Br,I,heavy atoms,H
6ayr,-58.2025,-421.5317,404.0328,-6.1176,-81.819,715.8,4.4,94.1,1.64,144.6,7.0,6.75,8.39,-11.4104,1,16,5,1,0,0,1,0,0,0,23,26
6b1k,-43.6426,-68.1349,67.4817,-4.5956,-48.8914,584.0,4.7,89.3,2.45,156.1,0.0,6.93,6.67,-9.0712,0,17,5,2,0,0,0,0,0,0,24,13
6b4d,-30.5332,-90.861,115.6289,-3.741,-9.5063,337.0,1.3,44.4,2.32,118.3,1.0,5.4,6.11,-8.3096,-1,15,3,2,0,0,0,0,0,0,20,14
6b59,-21.5815,-145.2585,104.4346,-5.3699,-67.7753,447.9,2.0,40.1,1.31,85.6,6.0,5.3,8.09,-11.0024,0,15,7,3,0,0,1,0,0,0,26,17
6bbx,-65.5378,-32.0596,49.8058,-7.2882,-55.0798,774.3,1.1,116.7,3.29,157.4,4.0,7.28,6.67,-9.0712,0,29,1,11,0,0,0,0,0,0,41,21
6bdy,-42.0479,-408.9528,411.3301,-5.1485,-44.8191,571.9,5.4,5.0,0.0,49.6,7.0,5.65,5.69,-7.7384,1,15,7,5,0,0,0,0,0,0,27,24
6bhv,-65.1658,-307.4112,309.461,-8.2734,-71.3894,896.4,7.9,57.1,0.63,85.3,10.0,7.17,5.23,-7.1128,-2,22,6,14,0,2,0,0,0,0,44,26
6bm5,-43.6074,-411.7259,417.4859,-5.3947,-43.2421,570.4,5.2,2.2,0.0,23.9,7.0,5.58,5.84,-7.9424,1,15,6,5,0,0,1,0,0,0,27,23
6bm6,-43.4712,-87.0513,97.8832,-5.2556,-37.8949,554.0,5.1,2.5,0.0,27.9,7.0,5.52,4.68,-6.3648,0,14,6,5,0,0,1,0,0,0,26,20
6c0s,-83.1765,-72.6971,87.9291,-7.8024,-75.7469,978.6,2.8,79.9,3.22,294.6,4.0,8.29,7.05,-9.588,0,31,9,4,0,0,0,2,0,0,46,31
6c7q,-44.5712,-2.0037,17.6371,-4.9753,-33.9131,557.2,0.0,126.0,4.02,231.8,1.0,6.8,9.15,-12.444,0,25,7,2,0,0,0,0,0,0,34,23
6c7w,-17.1133,-130.4459,94.3507,-4.6969,-57.9054,409.1,3.2,0.0,0.0,0.0,4.0,5.0,5.47,-7.4392,0,10,6,6,0,0,1,0,0,0,23,14
6c7x,-21.246,-129.1408,111.7403,-4.8538,-43.5003,403.4,3.9,7.8,0.66,48.5,4.0,5.19,7.19,-9.7784,0,10,6,6,0,0,1,1,0,0,24,13
6cbf,-36.9454,-127.4772,132.4028,-4.8323,-36.8521,547.8,0.8,115.5,3.3,138.2,2.0,6.49,5.17,-7.0312,-1,16,2,3,0,0,0,0,0,0,21,11
6cbg,-29.5664,-175.9264,170.6386,-3.8704,-38.7246,443.5,1.7,98.3,1.95,93.1,0.0,6.02,3.95,-5.372,-1,10,2,2,0,0,0,0,0,0,14,7
6cdj,-84.0506,-59.6602,78.5035,-9.5738,-74.7811,1063.2,4.5,122.5,3.99,361.2,11.0,8.49,11.7,-15.912,0,34,4,7,2,0,2,0,0,0,49,42
6cdl,-89.0804,-54.5724,76.3424,-9.9291,-77.2395,1054.7,4.5,131.1,4.11,333.5,11.0,8.46,10.92,-14.8512,0,34,4,7,2,0,2,0,0,0,49,40
6ce6,-32.1809,-292.9257,293.1259,-3.4354,-35.4161,395.9,2.7,63.7,1.18,169.9,6.0,5.31,5.1,-6.936,-2,14,2,4,0,0,2,0,0,0,22,10
6ced,-30.3075,-206.0093,200.9911,-3.4208,-38.7465,385.7,2.7,55.6,1.64,113.5,3.0,5.47,5.82,-7.9152,-1,12,2,3,0,0,0,0,0,0,17,11
6chp,-63.7137,-30.2954,40.7926,-7.3548,-60.5713,739.7,3.6,79.5,2.42,264.4,6.0,7.09,10.12,-13.7632,0,24,6,2,0,0,0,0,0,0,32,28
6ckr,-45.1845,-34.5381,47.7323,-6.0522,-38.0425,524.8,1.8,109.1,3.57,113.0,0.0,6.62,7.3,-9.928,0,21,4,3,0,0,1,0,0,0,29,20
6cks,-48.0386,-35.0657,46.2894,-6.2079,-43.0228,568.8,1.8,113.1,3.76,136.9,3.0,6.62,7.82,-10.6352,0,23,3,4,0,0,1,0,0,0,31,23
6ckw,-71.5571,-139.5577,153.4051,-8.1798,-65.8895,781.9,3.7,94.3,2.67,305.3,7.0,7.31,9.08,-12.3488,1,24,8,1,0,0,0,1,0,0,34,26
6cn5,-78.2379,-31.1985,52.2677,-9.0025,-66.1712,925.7,2.1,201.5,4.8,300.7,2.0,8.77,7.7,-10.472,0,28,5,2,0,0,0,0,0,0,35,31
6cpw,-92.4735,-145.112,169.3255,-10.514,-78.774,1120.4,2.6,141.4,5.21,266.1,4.0,9.24,8.25,-11.22,1,35,8,2,1,0,1,0,0,0,47,36
6csp,-18.7144,-79.3518,54.2968,-3.1403,-46.9097,290.6,4.2,74.2,1.2,137.5,0.0,5.49,8.52,-11.5872,0,7,1,2,0,0,0,0,0,0,10,11
6csq,-15.7855,-85.494,50.8971,-3.3498,-53.7322,302.1,4.1,75.6,1.79,146.4,1.0,5.54,6.39,-8.6904,0,7,1,2,0,0,0,0,0,0,10,13
6csr,-14.2834,-75.8319,49.8942,-3.1798,-43.4009,294.5,4.0,77.3,1.98,123.8,0.0,5.58,6.84,-9.3024,0,7,1,2,0,0,0,0,0,0,10,7
6css,-17.2648,-72.9908,46.5315,-3.0639,-46.788,262.9,3.8,65.4,0.84,126.5,0.0,5.26,7.6,-10.336,0,6,1,2,0,0,0,0,0,0,9,9
6cwh,-35.7874,-131.3265,113.1606,-4.6356,-58.5889,509.1,5.2,18.5,0.53,146.7,3.0,5.95,7.54,-10.2544,-1,12,1,8,0,0,0,0,0,0,21,18
6cwn,-33.8389,-137.5015,113.0393,-4.6352,-62.9363,513.7,7.0,16.6,0.53,129.7,3.0,6.08,6.65,-9.044,-1,12,1,8,0,0,0,0,0,0,21,18
6d2o,-14.3018,-10.3293,13.7562,-1.6872,-12.5621,118.7,0.0,4.9,0.0,82.7,0.0,4.05,5.3,-7.208,0,4,2,0,0,0,0,0,0,0,6,6
6d50,-13.2717,27.7674,-62.581,-3.367,-51.4523,357.3,7.3,0.0,0.0,0.0,1.0,5.35,5.05,-6.868,-1,6,0,7,0,0,0,0,0,0,13,7
6d55,-57.4652,-614.1858,613.8828,-6.7914,-64.5596,724.1,1.0,119.8,3.1,248.1,2.0,7.34,7.36,-10.0096,2,26,6,0,1,0,0,1,0,0,34,34
6d56,-61.1776,-293.8774,301.5971,-6.7561,-60.214,748.9,0.3,141.1,4.01,321.9,2.0,7.67,8.05,-10.948,1,26,6,0,1,0,0,1,0,0,34,29
6d5e,-53.1188,-545.1851,550.2076,-6.2475,-54.3438,678.7,1.1,111.6,3.43,287.8,3.0,7.15,6.85,-9.316,2,25,6,0,1,0,0,1,0,0,33,34
6d5g,-52.2517,-621.2009,614.7547,-6.3824,-65.0803,685.7,1.5,114.4,3.1,267.6,2.0,7.24,6.6,-8.976,2,25,5,0,1,0,0,1,0,0,32,31
6d5h,-58.1238,-304.3861,306.9744,-6.6292,-62.1647,711.2,1.0,136.5,4.69,318.9,2.0,7.64,6.92,-9.4112,1,26,4,0,1,0,0,2,0,0,33,26
6d5j,-46.7487,-296.4202,297.5854,-5.983,-51.5665,608.1,1.0,113.0,3.1,283.5,2.0,6.9,6.34,-8.6224,1,20,4,0,1,0,0,1,0,0,26,23
6d9x,-31.3345,-7.944,23.9563,-3.4411,-18.7633,414.2,1.0,82.1,2.25,179.8,0.0,5.95,3.49,-4.7464,0,12,2,0,0,0,0,0,0,0,14,10
6dai,-40.6865,3.4649,16.0826,-4.0088,-25.1478,491.9,0.0,82.5,0.52,185.1,1.0,5.89,4.07,-5.5352,0,15,3,0,0,0,0,0,0,0,18,19
6dak,-46.4951,-6.5976,25.6983,-4.9402,-32.3346,585.0,1.0,109.8,3.71,236.3,2.0,6.82,5.14,-6.9904,0,20,3,1,0,0,0,0,0,0,24,17
6dar,-54.8803,-4.4434,24.9568,-6.1534,-40.5203,714.3,1.0,126.9,4.11,228.3,5.0,7.18,6.66,-9.0576,0,25,3,2,0,0,0,0,0,0,30,27
6dh1,-75.715,-50.3534,72.0085,-8.2963,-62.3562,870.7,4.2,106.0,5.0,334.1,11.0,7.74,10.58,-14.3888,0,28,3,7,0,0,1,0,0,0,39,39
6dh2,-82.0775,-54.4482,72.2688,-9.3392,-73.5961,905.5,4.3,116.7,4.93,353.4,11.0,7.94,10.89,-14.8104,0,29,3,7,0,0,1,0,0,0,40,47
6dh7,-80.4174,-53.4573,76.6395,-9.0589,-66.2941,882.4,4.5,109.6,4.87,335.1,11.0,7.81,9.88,-13.4368,0,28,3,7,0,0,1,0,0,0,39,39
6dh8,-80.7823,-47.3644,68.171,-9.1413,-69.117,886.6,4.4,118.2,5.39,364.6,11.0,7.96,9.84,-13.3824,0,29,3,7,0,0,1,0,0,0,40,47
6dif,-79.4397,-78.8156,87.6561,-9.7481,-80.3473,948.6,4.1,148.4,5.41,390.3,8.0,8.55,10.72,-14.5792,0,31,2,5,3,0,1,0,0,0,42,33
6dil,-79.7266,-75.8043,84.634,-9.5357,-80.4326,931.2,3.9,148.9,5.05,390.4,8.0,8.42,8.12,-11.0432,0,31,2,5,3,0,1,0,0,0,42,33
6dj1,-83.5271,-57.025,81.0934,-9.8427,-69.3014,1042.0,3.5,184.8,6.04,505.9,12.0,8.89,10.51,-14.2936,0,37,4,5,0,0,0,0,0,0,46,48
6dj2,-83.2039,-53.7217,79.0578,-10.0542,-67.922,1019.2,3.5,186.0,5.71,507.2,12.0,8.77,8.12,-11.0432,0,37,4,5,0,0,0,0,0,0,46,48
6dj5,-80.3974,-43.9481,66.104,-8.8408,-67.0823,912.1,2.9,111.2,4.64,274.1,11.0,7.7,8.14,-11.0704,0,30,2,9,0,0,1,0,0,0,42,40
6dj7,-77.0013,-49.9833,73.105,-8.6385,-62.5181,888.5,2.7,111.1,4.51,285.8,10.0,7.68,8.72,-11.8592,0,27,3,7,2,0,1,0,0,0,40,35
6dq4,-37.6774,21.7566,-5.0365,-6.3628,-27.3201,565.0,2.9,58.5,0.34,195.4,3.0,6.16,4.92,-6.6912,-1,22,5,2,0,0,0,0,0,0,29,22
6e4a,-41.0169,-62.773,74.4627,-5.1479,-34.4751,497.1,1.0,95.4,3.86,181.4,5.0,6.12,7.36,-10.0096,2,29,7,1,0,0,0,1,0,0,38,36
6e7j,-77.429,-46.4864,74.8116,-9.1829,-58.2867,951.0,3.1,127.1,5.23,356.5,11.0,8.11,9.48,-12.8928,0,34,3,8,0,0,1,0,0,0,46,41
6e9a,-83.0444,-40.3828,67.83,-8.7632,-64.3604,913.7,2.3,122.4,5.23,327.4,11.0,7.84,11.92,-16.2112,0,28,3,8,0,0,1,0,0,0,40,37
6edr,-44.9564,-102.2781,106.6049,-5.0649,-45.6945,526.9,3.2,18.4,0.87,27.6,10.0,5.17,4.55,-6.188,-2,21,7,13,0,2,1,0,0,0,44,27
6eed,-46.6814,-105.4509,90.3492,-6.6897,-68.4728,734.4,5.7,136.1,4.11,206.8,4.0,7.7,6.09,-8.2824,0,22,2,3,3,0,0,0,0,0,30,23
6ei5,-51.6063,-208.5347,225.5437,-5.953,-40.5503,654.2,0.4,176.6,4.18,257.6,2.0,7.34,7.42,-10.0912,1,25,5,1,0,0,0,0,0,0,31,22
6eif,-42.024,-25.4459,37.7554,-4.7724,-34.4869,506.6,1.0,95.5,3.56,109.3,1.0,6.35,6.98,-9.4928,0,18,4,2,0,0,1,0,0,0,25,14
6eij,-54.1115,-50.5446,57.3984,-6.725,-53.9827,648.9,0.9,105.0,3.17,237.8,4.0,6.82,5.77,-7.8472,1,23,6,3,0,0,1,0,0,0,33,25
6eiq,-51.7832,-2.5104,16.7121,-6.2112,-43.7927,596.1,1.8,80.2,2.91,168.2,1.0,6.73,6.42,-8.7312,1,22,5,2,0,0,1,0,0,0,30,26
6eir,-50.2424,39.465,-35.1674,-6.3356,-52.2804,610.1,0.9,65.3,3.1,197.9,2.0,6.65,6.24,-8.4864,1,25,6,3,0,0,1,0,0,0,35,31
6eis,-50.4568,-38.2896,42.0622,-6.0832,-52.7674,653.0,0.7,113.3,3.15,146.7,0.0,7.05,6.6,-8.976,0,22,4,1,4,0,0,0,0,0,31,12
6ej2,-39.208,-264.5946,257.6083,-5.4735,-51.6678,590.3,3.5,101.6,3.92,170.2,1.0,7.03,7.8,-10.608,1,22,4,2,0,0,0,0,0,0,28,27
6ej3,-45.4684,-234.5826,226.2205,-5.8207,-59.6512,579.9,3.0,108.8,3.96,228.0,1.0,7.05,5.93,-8.0648,1,23,3,2,0,0,0,0,0,0,28,28
6ekq,-37.71,-159.0169,173.4083,-4.639,-27.9576,396.4,0.1,52.2,1.85,261.2,2.0,5.62,5.46,-7.4256,1,17,4,2,0,0,1,0,0,0,24,25
6el5,-58.6998,-14.2002,33.9192,-6.5702,-45.551,641.6,0.9,51.0,1.65,101.4,9.0,5.84,6.88,-9.3568,0,20,5,3,1,0,0,1,0,0,30,21
6eln,-45.4366,-31.8817,45.7869,-5.0786,-36.61,543.8,1.6,60.3,0.95,195.5,1.0,6.23,6.05,-8.228,0,17,2,3,0,0,0,0,0,0,22,16
6elo,-47.0904,-29.7243,38.1433,-5.3877,-44.0591,576.6,1.7,92.3,1.74,272.0,1.0,6.66,6.29,-8.5544,0,18,2,2,1,0,0,0,0,0,23,17
6elp,-54.2289,-32.0792,45.8468,-6.2427,-46.704,632.6,1.0,133.6,2.74,262.7,3.0,6.91,6.63,-9.0168,0,22,3,2,0,0,0,1,0,0,28,18
6eog,-35.7726,-29.1037,31.747,-4.8812,-38.0105,499.9,3.2,17.5,1.34,87.1,4.0,5.7,5.8,-7.888,0,20,3,4,3,0,1,1,0,0,32,17
6eol,-38.5688,-22.0355,28.6548,-4.8285,-36.778,507.7,3.2,18.4,1.58,93.5,4.0,5.77,7.43,-10.1048,0,20,3,4,3,0,1,2,0,0,33,16
6epa,-36.7655,-9.5792,28.7644,-4.9605,-22.5408,438.0,1.0,161.9,5.56,344.3,3.0,6.69,5.95,-8.092,0,22,2,1,0,0,1,0,0,0,26,18
6epz,-39.4683,-122.6844,94.6775,-5.4311,-72.9063,575.8,8.2,0.0,0.0,0.0,4.0,6.04,7.14,-9.7104,0,12,0,11,0,0,0,0,0,0,23,22
6eq1,-71.0856,-180.1852,142.3406,-10.6459,-119.5761,1083.1,10.3,0.0,0.0,0.0,11.0,7.65,4.61,-6.2696,0,24,0,21,0,0,0,0,0,0,45,42
6eq8,-39.3168,-107.6451,92.8348,-5.3909,-59.518,584.9,9.2,0.0,0.0,0.0,3.0,6.24,8.0,-10.88,0,12,0,11,0,0,0,0,0,0,23,22
6evr,-24.3145,-139.2277,92.5141,-5.1677,-76.1958,484.2,2.6,68.0,3.55,175.4,3.0,6.23,8.06,-10.9616,0,20,3,4,0,0,1,0,0,0,28,23
6ex1,-22.2566,-143.904,107.6988,-5.5706,-64.0324,441.3,3.2,68.0,2.95,152.7,3.0,5.99,7.31,-9.9416,1,18,3,3,0,0,1,0,0,0,25,22
6exi,-44.2718,-29.9262,44.9386,-5.0622,-34.3216,541.2,5.4,0.0,0.0,0.0,2.0,5.86,5.05,-6.868,0,10,5,4,0,0,0,0,0,0,19,13
6exs,-36.8542,-86.3789,106.5903,-5.7007,-22.3435,505.6,3.5,35.1,1.06,184.3,9.0,5.47,3.44,-4.6784,0,12,2,4,0,0,1,0,0,0,19,24
6ey8,-52.5282,-45.526,50.2045,-5.7938,-53.6435,637.5,2.0,141.5,4.54,251.7,4.0,7.16,5.81,-7.9016,0,23,3,2,0,0,0,1,0,0,29,20
6ey9,-57.7191,-19.5426,37.8755,-6.0235,-45.4097,665.9,1.8,137.8,4.43,283.6,4.0,7.28,5.91,-8.0376,0,24,3,2,0,0,0,1,0,0,30,22
6eya,-57.8893,-18.2113,38.5065,-5.9409,-43.535,683.8,1.7,123.1,2.8,243.3,2.0,7.2,7.48,-10.1728,0,24,3,4,0,0,0,0,0,0,31,21
6eyb,-56.7845,-34.9426,50.1583,-6.4315,-48.0003,649.7,1.0,144.3,3.72,281.2,2.0,7.24,5.37,-7.3032,0,23,4,1,0,0,0,0,0,0,28,18
6f1j,-10.7357,-313.8041,285.7251,-3.5194,-42.3341,251.9,3.9,0.0,0.0,0.0,1.0,4.66,4.62,-6.2832,1,5,1,3,0,0,0,0,0,0,9,12
6f1n,-53.8204,89.5689,-78.8082,-7.182,-50.2417,669.3,3.6,61.8,2.11,136.2,6.0,6.54,6.26,-8.5136,-1,20,5,5,0,0,1,0,0,0,31,18
6f20,-31.3312,-21.0327,36.7697,-3.6057,-19.1999,365.9,0.8,65.3,1.59,111.9,2.0,5.35,4.31,-5.8616,0,10,2,2,0,0,0,0,0,0,14,10
6f28,-28.3662,-243.9304,181.7871,-4.6941,-95.2036,533.6,8.2,4.8,0.0,1.6,3.0,5.97,5.67,-7.7112,1,10,4,4,0,0,0,0,0,0,18,15
6f3b,-22.4139,-165.0147,152.6789,-5.3316,-40.0813,436.2,2.6,51.8,2.54,136.3,3.0,5.81,6.56,-8.9216,0,15,3,4,0,0,1,0,0,0,23,17
6f90,-16.4265,-122.6433,112.5798,-3.9666,-30.4566,387.9,6.4,0.0,0.0,0.0,1.0,5.4,6.0,-8.16,0,8,2,4,0,0,0,0,0,0,14,12
6f92,-24.3405,-49.2341,62.896,-3.8513,-14.5299,375.8,6.3,0.0,0.0,0.0,1.0,5.34,6.4,-8.704,0,8,2,4,0,0,0,0,0,0,14,12
6f9g,-10.5901,-673.4503,627.2441,-3.0693,-59.8656,209.8,2.9,40.7,0.72,60.0,3.0,4.55,5.7,-7.752,2,4,2,0,0,0,0,0,0,0,6,14
6f9u,-26.0882,-30.6808,-55.5738,-6.7531,-119.0959,774.5,8.6,84.3,2.63,201.9,11.0,7.15,5.13,-6.9768,-3,25,3,10,0,0,0,0,0,0,38,30
6f9v,-54.4671,-137.3511,120.1265,-8.7352,-80.4269,845.2,8.0,79.9,1.64,226.3,13.0,7.11,6.76,-9.1936,-1,26,4,9,0,0,1,0,0,0,40,39
6fa4,-41.3292,-76.903,87.2408,-4.1047,-35.0961,529.6,0.0,57.4,0.97,173.9,3.0,5.85,7.29,-9.9144,1,23,3,3,0,0,0,0,0,0,29,26
6faf,-17.6176,-171.5554,130.5957,-5.4467,-64.024,459.2,2.6,57.6,2.81,160.2,1.0,6.15,6.51,-8.8536,0,15,3,4,0,0,1,0,0,0,23,17
6fba,-25.5751,-33.1177,31.2973,-3.5092,-30.9047,346.0,1.0,83.3,2.28,163.8,0.0,5.67,4.7,-6.392,0,10,0,2,0,0,0,0,0,0,12,8
6fe0,-40.1162,-24.9667,22.3973,-5.6511,-48.3367,509.2,2.5,56.3,2.51,155.6,5.0,5.96,6.48,-8.8128,0,16,2,3,3,0,2,0,0,0,26,23
